"const uint8_t MASK[16] = { 0xD5, 0x12, 0x94, 0x32, 0x93, 0x42, 0xBC, 0xAB, 0xC2, 0x1A, 0x97, 0x6D, 0x55, 0x19, 0x58, 0xD9 };"
"const uint8_t FINAL_MASK[16] = { 0xA8, 0x86, 0xAC, 0xBB, 0x8A, 0x59, 0x70, 0xF1, 0x71, 0xE0, 0x37, 0x44, 0xAB, 0x30, 0x60, 0x52 };"
"const uint8_t MASK[16] = { 0xFE, 0x5E, 0xE8, 0x78, 0x6D, 0x4B, 0x92, 0xB3, 0xA0, 0xE4, 0x3A, 0xD1, 0xD5, 0x12, 0xC1, 0xDC };"
"const uint8_t FINAL_MASK[16] = { 0x63, 0x15, 0xD0, 0x77, 0x65, 0x43, 0x1A, 0xC7, 0x17, 0x30, 0x35, 0x54, 0x45, 0x20, 0x22, 0xFE };"
"const uint8_t MASK[16] = { 0xE1, 0xE1, 0xA6, 0x86, 0x15, 0xA8, 0x83, 0xC8, 0x13, 0xF6, 0xFF, 0x54, 0x06, 0x7E, 0x56, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0x2C, 0xEA, 0xB5, 0xAF, 0x96, 0x97, 0x59, 0x2D, 0x6A, 0xC0, 0x1B, 0x2A, 0x36, 0x6A, 0x49, 0x2C };"
"const uint8_t MASK[16] = { 0xAB, 0xB7, 0x96, 0xAC, 0xD6, 0xF0, 0xAE, 0x41, 0x4D, 0x86, 0x0B, 0x14, 0x9B, 0x7B, 0x99, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0xE4, 0x25, 0xF7, 0xF6, 0xF1, 0x94, 0x9E, 0x45, 0x9D, 0x86, 0xDA, 0xDC, 0x43, 0x88, 0xF8, 0xB0 };"
"const uint8_t MASK[16] = { 0xF4, 0xB5, 0xC7, 0xF3, 0x9D, 0xDF, 0x44, 0xE6, 0xAB, 0x4E, 0x64, 0x52, 0x9E, 0x82, 0x73, 0xDE };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0xD8, 0x92, 0x96, 0x03, 0x1C, 0x54, 0x72, 0x7A, 0xF1, 0x83, 0x78, 0xC3, 0x0D, 0x8F, 0xF8 };"
"const uint8_t MASK[16] = { 0xF6, 0x2B, 0x14, 0x42, 0x52, 0x8B, 0x59, 0x3B, 0x8B, 0x6E, 0xCA, 0xD3, 0x00, 0xAB, 0x58, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0x75, 0xC8, 0x71, 0x75, 0x85, 0x50, 0x49, 0x9E, 0xEA, 0x53, 0xB2, 0x34, 0x8F, 0xA5, 0x61, 0x79 };"
"const uint8_t MASK[16] = { 0xA5, 0xC0, 0x02, 0x49, 0x46, 0x51, 0x71, 0xDF, 0x1C, 0xF1, 0x63, 0x01, 0xD4, 0xD9, 0xE6, 0x17 };"
"const uint8_t FINAL_MASK[16] = { 0xD3, 0xE4, 0x95, 0x9F, 0x8A, 0x31, 0x21, 0x9B, 0x7D, 0x15, 0x11, 0x9A, 0x94, 0xE5, 0xD7, 0x55 };"
"const uint8_t MASK[16] = { 0x56, 0x6F, 0xFA, 0x16, 0x18, 0xE6, 0xC3, 0x67, 0xEB, 0x41, 0xB8, 0x09, 0x7C, 0x76, 0x4B, 0x0F };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0x62, 0x4D, 0xA8, 0x7E, 0xC8, 0xB3, 0x04, 0xF9, 0x73, 0xE0, 0x22, 0xBF, 0x82, 0x6C, 0x6E };"
"const uint8_t MASK[16] = { 0x8C, 0x33, 0x7B, 0xB2, 0xFD, 0xFC, 0xDF, 0x1F, 0x46, 0x8F, 0x5E, 0xAC, 0x52, 0x87, 0x96, 0x0F };"
"const uint8_t FINAL_MASK[16] = { 0xD7, 0x11, 0x4A, 0x19, 0x67, 0x48, 0x5B, 0x32, 0xBD, 0x3A, 0x25, 0xF9, 0x22, 0x8C, 0xD6, 0xBC };"
"const uint8_t MASK[16] = { 0x28, 0xB4, 0xDA, 0x52, 0x3F, 0x05, 0x01, 0xD6, 0x05, 0x0F, 0x85, 0x4A, 0xAC, 0x7A, 0x76, 0xC4 };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0x14, 0x34, 0x69, 0xD8, 0x84, 0x0D, 0x74, 0xF0, 0x70, 0x7E, 0x3D, 0x18, 0x0B, 0x31, 0x8B };"
"const uint8_t MASK[16] = { 0x8B, 0xA2, 0xDD, 0xC2, 0xC3, 0x19, 0xB4, 0x56, 0x80, 0x8D, 0x16, 0x1E, 0xD0, 0xD0, 0xD4, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0x75, 0xBF, 0x86, 0xD2, 0x65, 0xDB, 0xFB, 0xC4, 0x22, 0xA5, 0x88, 0x3A, 0x2D, 0x81, 0x84, 0xAD };"
"const uint8_t MASK[16] = { 0x16, 0xE2, 0x9C, 0x1F, 0xAF, 0x46, 0x04, 0xF8, 0x9D, 0xDA, 0xA2, 0x06, 0xAD, 0x9F, 0x61, 0x2C };"
"const uint8_t FINAL_MASK[16] = { 0x13, 0x0C, 0x02, 0x4C, 0xA0, 0x33, 0xAC, 0xE8, 0xFA, 0xC0, 0x81, 0x94, 0xC7, 0x24, 0xD0, 0x63 };"
"const uint8_t MASK[16] = { 0xB9, 0x13, 0x7D, 0x56, 0x53, 0x47, 0xF5, 0x60, 0x5B, 0xA5, 0x4A, 0x25, 0x4C, 0xC5, 0x36, 0xB8 };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0x17, 0x02, 0x0C, 0x05, 0x64, 0xA4, 0xA3, 0xEB, 0xB0, 0x98, 0x64, 0xB1, 0x69, 0x36, 0x7D };"
"const uint8_t MASK[16] = { 0x0C, 0x67, 0x16, 0x36, 0xD0, 0x1F, 0x08, 0xF9, 0x4C, 0x19, 0x56, 0x3D, 0xD8, 0x08, 0x34, 0xB3 };"
"const uint8_t FINAL_MASK[16] = { 0xC0, 0xF3, 0x4B, 0x4A, 0x61, 0x7E, 0x15, 0x51, 0x56, 0xDC, 0x36, 0xD3, 0x49, 0x3E, 0x4F, 0xBA };"
"const uint8_t MASK[16] = { 0xC3, 0x21, 0x58, 0x79, 0xBF, 0xE9, 0xA3, 0xBA, 0x5F, 0x7A, 0xB8, 0x12, 0x21, 0x66, 0xAE, 0x30 };"
"const uint8_t FINAL_MASK[16] = { 0x47, 0x7C, 0x80, 0xD5, 0x88, 0x01, 0x3F, 0xCE, 0x5F, 0x5E, 0x97, 0x39, 0x19, 0xCD, 0x8D, 0x9A };"
"const uint8_t MASK[16] = { 0x05, 0x20, 0x5E, 0xE6, 0xB4, 0x82, 0x98, 0x51, 0xC7, 0x13, 0xAB, 0xBD, 0x27, 0xFD, 0xF9, 0x3F };"
"const uint8_t FINAL_MASK[16] = { 0x24, 0x45, 0x38, 0x9A, 0x3F, 0x2A, 0xDC, 0x83, 0x05, 0x7A, 0xCA, 0x05, 0xF5, 0x6A, 0xD7, 0x2D };"
"const uint8_t MASK[16] = { 0x23, 0x20, 0xC1, 0x76, 0x40, 0xE7, 0xBF, 0x35, 0x17, 0xE1, 0x2E, 0x9C, 0xBD, 0x69, 0x2B, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0x86, 0x57, 0x10, 0xB5, 0x12, 0x74, 0xF6, 0x45, 0xA8, 0x30, 0xFB, 0x29, 0x32, 0xAF, 0x66 };"
"const uint8_t MASK[16] = { 0x01, 0x68, 0x6B, 0x90, 0x08, 0x67, 0xE0, 0xF7, 0xD8, 0x13, 0xE0, 0x9E, 0x3F, 0x5D, 0xF8, 0xD7 };"
"const uint8_t FINAL_MASK[16] = { 0x21, 0x23, 0x43, 0x3F, 0x9C, 0x92, 0x4E, 0xC2, 0x5E, 0x9D, 0x14, 0x68, 0x2A, 0x3A, 0xEA, 0x7C };"
"const uint8_t MASK[16] = { 0x38, 0x22, 0x0E, 0x7B, 0xDE, 0x9C, 0x1D, 0x7B, 0xE7, 0xB9, 0x37, 0xE5, 0x9E, 0x2A, 0x7E, 0x20 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0xF3, 0x40, 0x7D, 0xDF, 0xA8, 0x8B, 0x60, 0x11, 0x48, 0xC8, 0x32, 0xF7, 0xF8, 0x80, 0x66 };"
"const uint8_t MASK[16] = { 0x8E, 0xB3, 0xB0, 0x3A, 0xCB, 0x32, 0xC3, 0x6F, 0x84, 0xC1, 0x9B, 0x7A, 0xF9, 0x4A, 0xC6, 0x6F };"
"const uint8_t FINAL_MASK[16] = { 0x05, 0xE8, 0xF4, 0x27, 0xE6, 0xC9, 0xE2, 0xEF, 0x83, 0x95, 0x3A, 0xEB, 0xF0, 0x97, 0x0B, 0xC2 };"
"const uint8_t MASK[16] = { 0x90, 0x55, 0x86, 0xE1, 0x00, 0x22, 0xB5, 0xC4, 0x51, 0x1A, 0xB1, 0x6B, 0x21, 0xD6, 0xA3, 0xA9 };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0x69, 0x66, 0x73, 0x8E, 0x47, 0x7A, 0xCE, 0x1F, 0x1D, 0x87, 0xA9, 0x6B, 0xCA, 0xB4, 0xAB };"
"const uint8_t MASK[16] = { 0x24, 0x7F, 0x36, 0x32, 0x1C, 0x0E, 0xE3, 0xA3, 0xB2, 0xFE, 0xF3, 0x8D, 0x91, 0xA7, 0x7A, 0x8D };"
"const uint8_t FINAL_MASK[16] = { 0xDD, 0x86, 0x4E, 0x55, 0x61, 0xF7, 0x3A, 0xB0, 0x97, 0xA5, 0x71, 0x68, 0xFC, 0xB9, 0x8C, 0x64 };"
"const uint8_t MASK[16] = { 0x8E, 0x52, 0x17, 0x78, 0x2F, 0x39, 0x5D, 0xCB, 0x24, 0x6B, 0x7C, 0x56, 0x76, 0x4C, 0xB1, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0xA5, 0xCF, 0x90, 0x8A, 0x4E, 0x36, 0x33, 0x6D, 0xF6, 0x43, 0x44, 0xAF, 0x35, 0x34, 0x6B };"
"const uint8_t MASK[16] = { 0xCB, 0xE2, 0xDD, 0xC6, 0x30, 0x9A, 0xB3, 0xAD, 0xFA, 0x97, 0xAA, 0x4A, 0xBD, 0xBA, 0xD2, 0x07 };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0xAC, 0xD0, 0xBB, 0xBF, 0x01, 0x74, 0x32, 0xD8, 0xAF, 0x65, 0xEF, 0x6F, 0x33, 0x20, 0x82 };"
"const uint8_t MASK[16] = { 0xDB, 0x35, 0x90, 0xE1, 0x28, 0xBB, 0x79, 0x68, 0x3F, 0xF6, 0x2A, 0x16, 0x8C, 0x5B, 0x6D, 0xB4 };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0x48, 0xE2, 0xA4, 0xF3, 0x7D, 0x34, 0x1F, 0x51, 0x68, 0xEE, 0x32, 0x1B, 0xCB, 0xB2, 0x92 };"
"const uint8_t MASK[16] = { 0x2B, 0x62, 0xAB, 0x62, 0x44, 0x3F, 0x29, 0x30, 0x41, 0x0D, 0x11, 0xB9, 0x33, 0xAC, 0x0F, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0xCC, 0x87, 0xCF, 0x84, 0x1C, 0x81, 0xBB, 0xF1, 0x0B, 0xBB, 0x8A, 0xD7, 0xC1, 0x00, 0xCC };"
"const uint8_t MASK[16] = { 0xBB, 0x24, 0x58, 0x3B, 0xF8, 0x2B, 0x07, 0x05, 0x19, 0xE9, 0x6B, 0xE1, 0x10, 0x05, 0x1B, 0x0A };"
"const uint8_t FINAL_MASK[16] = { 0xCB, 0x5D, 0x45, 0x4D, 0xE9, 0x64, 0x5C, 0xD8, 0x1A, 0x7D, 0x93, 0xE9, 0x72, 0xCD, 0x5F, 0x4C };"
"const uint8_t MASK[16] = { 0x52, 0x1D, 0x78, 0x25, 0xC4, 0x7F, 0x90, 0xC6, 0xEF, 0xC3, 0x33, 0x92, 0x31, 0x31, 0xC5, 0x35 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0xAC, 0x8A, 0x45, 0x7D, 0xD6, 0x63, 0x96, 0x0F, 0xC1, 0x0B, 0x9F, 0x99, 0x30, 0x04, 0x6B };"
"const uint8_t MASK[16] = { 0x80, 0xFC, 0x5D, 0xC4, 0x70, 0x06, 0x3C, 0x4E, 0x48, 0x52, 0x10, 0xD1, 0x6E, 0x7B, 0xA1, 0xEC };"
"const uint8_t FINAL_MASK[16] = { 0x68, 0x48, 0x62, 0xA3, 0x24, 0x7A, 0x8C, 0x6C, 0x60, 0xEC, 0x96, 0xB7, 0xFD, 0x50, 0xDC, 0x3F };"
"const uint8_t MASK[16] = { 0x75, 0xAB, 0x33, 0x14, 0x4E, 0x87, 0xD1, 0xD1, 0x0E, 0x16, 0xB6, 0x79, 0xB9, 0xC2, 0xF7, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0x15, 0xD9, 0x0E, 0x3E, 0x9D, 0x26, 0x9E, 0x91, 0xA3, 0xD9, 0xA9, 0xE3, 0x25, 0x6C, 0xA3 };"
"const uint8_t MASK[16] = { 0x74, 0xEF, 0x73, 0xB1, 0xE8, 0x6A, 0x37, 0xFF, 0xA2, 0x0F, 0x36, 0xBD, 0x30, 0xB0, 0x54, 0x19 };"
"const uint8_t FINAL_MASK[16] = { 0xB6, 0xCA, 0x7F, 0x22, 0x5F, 0x85, 0x6A, 0x50, 0x83, 0x60, 0xCC, 0xC9, 0xE5, 0x49, 0x00, 0x30 };"
"const uint8_t MASK[16] = { 0xBE, 0x0E, 0xB0, 0x0A, 0x11, 0xFE, 0xAF, 0xD1, 0xB5, 0x9D, 0xBE, 0x80, 0x9D, 0xED, 0x62, 0xB2 };"
"const uint8_t FINAL_MASK[16] = { 0x34, 0xD5, 0x3A, 0x49, 0xE9, 0x3B, 0xE1, 0xAB, 0x2A, 0x26, 0x77, 0x80, 0x47, 0x22, 0x49, 0xC1 };"
"const uint8_t MASK[16] = { 0xCA, 0x50, 0x5F, 0x76, 0x68, 0xD1, 0x16, 0xF2, 0x34, 0x40, 0x30, 0xEC, 0xF1, 0x94, 0x20, 0xD1 };"
"const uint8_t FINAL_MASK[16] = { 0x2D, 0x47, 0x93, 0xF8, 0xEB, 0x25, 0x42, 0xD8, 0x84, 0xB1, 0xE7, 0x30, 0xF3, 0x3A, 0x9A, 0x52 };"
"const uint8_t MASK[16] = { 0x9A, 0x5A, 0x0F, 0x6B, 0x29, 0xEC, 0x4E, 0xE7, 0x7F, 0x5B, 0x47, 0x44, 0xA4, 0x4B, 0x87, 0x4F };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x42, 0xCB, 0x9E, 0x6F, 0xC6, 0xC1, 0xC4, 0xD9, 0xE8, 0x2B, 0x31, 0x76, 0x8E, 0xE9, 0x21 };"
"const uint8_t MASK[16] = { 0xD2, 0x0A, 0xAC, 0x29, 0xCB, 0xAC, 0x29, 0xEE, 0x47, 0xDF, 0xC7, 0xC8, 0x30, 0x01, 0xB3, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0x40, 0xBE, 0x43, 0x42, 0x0F, 0x2E, 0xEB, 0x40, 0x31, 0x96, 0xF1, 0x93, 0x98, 0xBE, 0xD4 };"
"const uint8_t MASK[16] = { 0xEE, 0x24, 0x43, 0xB6, 0x99, 0xC1, 0xF3, 0x55, 0xE7, 0x2E, 0xF3, 0x88, 0xAA, 0x6A, 0xEE, 0x9C };"
"const uint8_t FINAL_MASK[16] = { 0x1A, 0x54, 0xDE, 0xAA, 0xC2, 0x45, 0xEE, 0x38, 0x34, 0xA7, 0xDE, 0x5F, 0x61, 0x12, 0x5C, 0x75 };"
"const uint8_t MASK[16] = { 0xFD, 0x07, 0x11, 0xD1, 0x6A, 0xC5, 0xDD, 0x05, 0xFF, 0x0B, 0xD0, 0x8D, 0x37, 0x56, 0x6A, 0x9F };"
"const uint8_t FINAL_MASK[16] = { 0x50, 0x00, 0x9B, 0xDE, 0xBB, 0xAF, 0xD0, 0xF7, 0x51, 0x5C, 0xFD, 0x2D, 0xAA, 0x80, 0xFF, 0xB9 };"
"const uint8_t MASK[16] = { 0x3C, 0x8C, 0xB7, 0x1E, 0x3E, 0x40, 0xFD, 0x64, 0x77, 0x11, 0x13, 0x32, 0xF7, 0x68, 0x14, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0x39, 0x65, 0xE7, 0x69, 0x1E, 0x22, 0xBF, 0x3F, 0xA6, 0xF2, 0x7B, 0x5A, 0x0A, 0xE9, 0x8B, 0xEC };"
"const uint8_t MASK[16] = { 0xE1, 0x61, 0x4C, 0x52, 0x23, 0x41, 0x23, 0x7D, 0x59, 0xB8, 0xBD, 0xB6, 0xAE, 0x37, 0xB3, 0xD7 };"
"const uint8_t FINAL_MASK[16] = { 0xC6, 0x36, 0x73, 0xB5, 0x98, 0x46, 0x5A, 0x16, 0x9C, 0x68, 0x3F, 0x2F, 0x0E, 0xC5, 0x1D, 0xD3 };"
"const uint8_t MASK[16] = { 0xA4, 0x29, 0x63, 0xF7, 0x5B, 0x6E, 0xDF, 0x72, 0x68, 0x21, 0xC4, 0xC3, 0xC7, 0xA2, 0xE2, 0xAC };"
"const uint8_t FINAL_MASK[16] = { 0xA6, 0xAD, 0xAC, 0xEE, 0xE6, 0xB4, 0x27, 0xEB, 0xC2, 0x08, 0x8A, 0x49, 0x1D, 0x72, 0x48, 0x66 };"
"const uint8_t MASK[16] = { 0xC2, 0xFE, 0xD2, 0x73, 0x12, 0xA1, 0x49, 0x33, 0x28, 0x2F, 0xB2, 0xB4, 0xBC, 0x95, 0xEF, 0xD1 };"
"const uint8_t FINAL_MASK[16] = { 0x13, 0x2C, 0x76, 0xA5, 0x48, 0x02, 0x48, 0x41, 0x53, 0x11, 0x27, 0x58, 0x3F, 0x66, 0xF3, 0xC7 };"
"const uint8_t MASK[16] = { 0xA6, 0x94, 0x83, 0xA2, 0x8A, 0x2A, 0xF4, 0x1C, 0x0F, 0x6B, 0x47, 0xBA, 0xA6, 0xB4, 0x40, 0x00 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0x8D, 0x42, 0xB6, 0xC6, 0x0C, 0x08, 0x24, 0x87, 0x0D, 0x05, 0xB2, 0x39, 0x18, 0x61, 0x54 };"
"const uint8_t MASK[16] = { 0x19, 0x70, 0xF6, 0xB2, 0xF9, 0xE3, 0x45, 0x74, 0xCC, 0xAE, 0xED, 0xF9, 0x62, 0xC9, 0xD8, 0x0F };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0xFE, 0x84, 0xB3, 0x7D, 0x36, 0xF8, 0xF1, 0x15, 0x7B, 0x45, 0x6C, 0xAB, 0x06, 0x02, 0x0F };"
"const uint8_t MASK[16] = { 0x22, 0x3B, 0xA9, 0xBB, 0x42, 0x55, 0x32, 0xE0, 0xA5, 0xB8, 0xA6, 0x1C, 0xF9, 0x98, 0xD4, 0xF4 };"
"const uint8_t FINAL_MASK[16] = { 0xA3, 0x8C, 0x52, 0x17, 0x60, 0x39, 0xA4, 0x91, 0xBE, 0xB7, 0x11, 0x6F, 0x25, 0xC5, 0x0F, 0x12 };"
"const uint8_t MASK[16] = { 0x67, 0x63, 0xF5, 0x4F, 0xCD, 0x1F, 0x2E, 0x50, 0x86, 0xB2, 0x91, 0x64, 0x58, 0x13, 0x3E, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0xFB, 0x44, 0xA0, 0xB0, 0x44, 0x79, 0xD4, 0x5B, 0xB9, 0x97, 0xD5, 0xD7, 0xD9, 0xAC, 0xD1 };"
"const uint8_t MASK[16] = { 0x09, 0xEA, 0x1A, 0x3B, 0x5B, 0x9D, 0x1D, 0x3E, 0xA2, 0x09, 0xE7, 0xBB, 0x3B, 0xA5, 0x9C, 0x4B };"
"const uint8_t FINAL_MASK[16] = { 0x6D, 0xF9, 0x74, 0xC1, 0xA0, 0x32, 0xEA, 0xD2, 0x68, 0x3F, 0xC0, 0xC8, 0xB3, 0x99, 0x4F, 0x83 };"
"const uint8_t MASK[16] = { 0x18, 0x25, 0x3F, 0x9A, 0x6F, 0x14, 0x7A, 0xEB, 0x95, 0x2D, 0xEF, 0x20, 0x70, 0x47, 0xA7, 0x96 };"
"const uint8_t FINAL_MASK[16] = { 0x1C, 0xF6, 0x05, 0xA4, 0xFE, 0xAA, 0x15, 0xFA, 0x9C, 0xB1, 0x4C, 0xB2, 0x65, 0x0E, 0x8C, 0xE0 };"
"const uint8_t MASK[16] = { 0x06, 0xE0, 0x5E, 0x23, 0xAD, 0x47, 0xF8, 0x77, 0xD2, 0xFD, 0xD3, 0x98, 0xCA, 0x16, 0x7B, 0x23 };"
"const uint8_t FINAL_MASK[16] = { 0xB4, 0x60, 0x94, 0x11, 0x5E, 0xB3, 0x32, 0x82, 0xEA, 0xF5, 0x2B, 0x5A, 0x7F, 0x9F, 0x15, 0x84 };"
"const uint8_t MASK[16] = { 0xD9, 0xE3, 0x24, 0xCA, 0x28, 0xCA, 0x30, 0x83, 0x7F, 0xD8, 0x56, 0x0E, 0x57, 0x11, 0x04, 0x68 };"
"const uint8_t FINAL_MASK[16] = { 0x7B, 0xB9, 0x87, 0x96, 0x43, 0x55, 0xDD, 0xED, 0x0F, 0x9A, 0x9D, 0xD3, 0xF5, 0x69, 0x2F, 0x9A };"
"const uint8_t MASK[16] = { 0x1E, 0x4C, 0x05, 0x7E, 0xB0, 0xD8, 0x58, 0x1C, 0x0A, 0x0E, 0x07, 0x4C, 0x0A, 0xEB, 0x5D, 0x1C };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0xBB, 0x47, 0x9C, 0xB8, 0xE8, 0xE9, 0x42, 0x1B, 0x3C, 0xAE, 0x5F, 0x47, 0xD2, 0x6F, 0x46 };"
"const uint8_t MASK[16] = { 0x09, 0xA2, 0x50, 0x7E, 0xB8, 0xC9, 0x30, 0x51, 0x48, 0xB7, 0xEC, 0xC0, 0x90, 0xA2, 0x24, 0x37 };"
"const uint8_t FINAL_MASK[16] = { 0x2E, 0x42, 0x35, 0xD6, 0xD7, 0x6F, 0x86, 0x18, 0xB5, 0x70, 0x9F, 0x80, 0x2A, 0xE8, 0x87, 0x1C };"
"const uint8_t MASK[16] = { 0x15, 0x96, 0xF6, 0xFF, 0x34, 0x5A, 0x9A, 0xA9, 0x14, 0xB3, 0x0D, 0x6C, 0x55, 0x7F, 0x85, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0x7D, 0x49, 0x51, 0x4C, 0x45, 0x73, 0x48, 0x4C, 0x29, 0x0E, 0xC0, 0xCE, 0x79, 0xE0, 0xEA, 0x98 };"
"const uint8_t MASK[16] = { 0xE2, 0x1D, 0xB6, 0xFF, 0x23, 0xDB, 0xA6, 0xD4, 0xDA, 0x71, 0x29, 0xE5, 0xBF, 0xC4, 0x11, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0x0C, 0x6D, 0xF7, 0x6E, 0x6F, 0x1E, 0xBE, 0xD6, 0x13, 0xA7, 0xB3, 0x29, 0xB7, 0xCC, 0x4D, 0xBE };"
"const uint8_t MASK[16] = { 0x5D, 0x74, 0x3D, 0x17, 0x0B, 0xB4, 0x87, 0x2B, 0x27, 0xB0, 0x9E, 0x08, 0xBD, 0xC8, 0xFB, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0xCC, 0x85, 0x1B, 0x0E, 0x01, 0x95, 0x10, 0x74, 0xBB, 0x04, 0x07, 0x14, 0x5B, 0x14, 0xA7, 0xA1 };"
"const uint8_t MASK[16] = { 0x0B, 0x86, 0x02, 0xA5, 0x6A, 0x31, 0xAE, 0x3D, 0x3B, 0x8B, 0x90, 0xC3, 0x8B, 0xAC, 0xA0, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0xB4, 0x1B, 0x44, 0x69, 0xA2, 0x9D, 0x36, 0x32, 0xB9, 0x5E, 0x4E, 0x5E, 0xE0, 0xAE, 0x5F, 0xA6 };"
"const uint8_t MASK[16] = { 0xB9, 0xB5, 0x9E, 0x78, 0x4F, 0x22, 0xC1, 0xC9, 0x0E, 0x7B, 0x0C, 0x08, 0xB6, 0x2D, 0xBE, 0xE8 };"
"const uint8_t FINAL_MASK[16] = { 0x67, 0x04, 0x9D, 0x8B, 0xBB, 0xA6, 0x3B, 0x04, 0x31, 0xF6, 0x65, 0x6E, 0xF7, 0x6C, 0x40, 0x2D };"
"const uint8_t MASK[16] = { 0x19, 0xB3, 0x44, 0x22, 0xDD, 0x76, 0x5D, 0x72, 0x57, 0x7C, 0x43, 0xFE, 0x7F, 0x1E, 0x8E, 0x5E };"
"const uint8_t FINAL_MASK[16] = { 0x15, 0x36, 0x3E, 0xFB, 0xCB, 0x67, 0x57, 0xDD, 0xAB, 0x63, 0x25, 0x74, 0x45, 0x1D, 0xC2, 0x01 };"
"const uint8_t MASK[16] = { 0xF8, 0x09, 0xEE, 0xAC, 0x6C, 0xB8, 0xC2, 0xE0, 0xDC, 0x5B, 0x5A, 0x93, 0x57, 0xC6, 0x90, 0xDA };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0xC9, 0xE3, 0x2D, 0x3A, 0xC0, 0xB2, 0x9C, 0xEF, 0xB2, 0xAF, 0xF7, 0x27, 0x3F, 0xB6, 0xFF };"
"const uint8_t MASK[16] = { 0xC5, 0x45, 0x4E, 0x69, 0x38, 0x1F, 0xC6, 0x96, 0xD9, 0xD7, 0x57, 0xE4, 0x37, 0x56, 0xE0, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0xC2, 0x3F, 0x56, 0xFA, 0x44, 0xA6, 0xD8, 0xEC, 0xD3, 0x55, 0x6E, 0x43, 0x66, 0xE3, 0x6D };"
"const uint8_t MASK[16] = { 0x7E, 0x71, 0xD9, 0xF5, 0x89, 0x95, 0x06, 0x85, 0x0B, 0x9B, 0x32, 0xDB, 0xE5, 0x08, 0xD8, 0x7D };"
"const uint8_t FINAL_MASK[16] = { 0xE8, 0x98, 0xC7, 0x2C, 0x9B, 0x18, 0xDE, 0x5B, 0x80, 0xDC, 0x31, 0xC2, 0xB0, 0xBF, 0x86, 0xEA };"
"const uint8_t MASK[16] = { 0xB9, 0x1A, 0x6C, 0x72, 0x3B, 0xE4, 0x3F, 0x60, 0x02, 0xE2, 0x0C, 0x7A, 0x47, 0xC9, 0x3B, 0x69 };"
"const uint8_t FINAL_MASK[16] = { 0xD4, 0x88, 0xDE, 0x34, 0x0C, 0x3B, 0x20, 0x08, 0x26, 0xBB, 0x30, 0x45, 0xC4, 0x31, 0xE1, 0x84 };"
"const uint8_t MASK[16] = { 0x34, 0xEB, 0x20, 0x21, 0x7C, 0x14, 0xB6, 0xE0, 0xC5, 0x74, 0x1B, 0xF6, 0x23, 0xCC, 0x6B, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0xD1, 0x32, 0x46, 0x9F, 0xAD, 0x4C, 0x36, 0xE8, 0x2E, 0x1A, 0x56, 0x80, 0x9A, 0x5C, 0x14, 0x66 };"
"const uint8_t MASK[16] = { 0xC4, 0xF5, 0x44, 0x93, 0x3D, 0x3B, 0x06, 0xE1, 0x5C, 0xC1, 0x50, 0x36, 0x24, 0xCC, 0xAA, 0x5F };"
"const uint8_t FINAL_MASK[16] = { 0x03, 0x80, 0xBE, 0x4F, 0x8A, 0x71, 0xEA, 0x83, 0x5A, 0x47, 0xED, 0x2C, 0xF4, 0x06, 0xE2, 0x92 };"
"const uint8_t MASK[16] = { 0xFF, 0xF6, 0x1D, 0x33, 0x6A, 0x50, 0x14, 0xFF, 0x5A, 0x9A, 0x41, 0x78, 0x2B, 0x00, 0x36, 0xD3 };"
